-bash-4.1$ root -l Spectrum_Recoeff_D0_PbPb.C
root [0]
Processing Spectrum_Recoeff_D0_PbPb.C...
total evts: 1.12707e+09   ave prescale: 37.3545
raw evt: 30172291
raw evt: 3.01722684013974220e+07
root [1] .q

From lumiCal aveage prescale: 165.285/4.429 = 37.3188

 ==  =  Total :
|                 HLTPath | SelectedLS |     Recorded |  Effective |
--------------------------------------------------------------------
| HLT_HIMinBiasHfOrBSC_v1 |      28056 | 165.285(/ub) | 4.429(/ub) |



lumiCalc2.py recorded -i Cert_181530-183126_HI7TeV_PromptReco_Collisions11_JSON.txt --hltpath "HLT_HIMinBiasHfOrBSC_v1"

********************************************************************************
* Sun Apr  5 01:21:58 2015 UTC
* lumitype: HF , datatag: v12 , normtag: HFV2f , worktag: UNKNOWN
*
* by:
* /afs/cern.ch/user/j/jisun/lumical/CMSSW_5_3_20/bin/slc6_amd64_gcc472/lumiCalc2.py
*
* update: NONE
********************************************************************************

[WARNING] selected run/ls 181759 18 not in lumiDB or has no HLT data
 ==  =
|    Run:Fill |            SelectedLS |     Recorded |         HLTpath(Presc) |           L1bit(Presc) |    Effective |
-----------------------------------------------------------------------------------------------------------------------
| 181611:2292 |               [1-895] | 102.164(/mb) | HLT_HIMinBiasHfOrBSC_v | L1_HcalHfCoincPmORBscM | 102.164(/mb) |
|             |                       |              |                   1(1) | inBiasThresh1_BptxAND( |              |
|             |                       |              |                        |                     1) |              |
| 181683:2294 |             [124-186] | 207.088(/mb) | HLT_HIMinBiasHfOrBSC_v | L1_HcalHfCoincPmORBscM |   2.597(/mb) |
|             |                       |              |                   1(1) | inBiasThresh1_BptxAND( |              |
|             |                       |              |                        |             53,101,79) |              |
| 181684:2294 |                [1-76] | 242.314(/mb) | HLT_HIMinBiasHfOrBSC_v | L1_HcalHfCoincPmORBscM |   4.572(/mb) |
|             |                       |              |                   1(1) | inBiasThresh1_BptxAND( |              |
|             |                       |              |                        |                    53) |              |
| 181685:2294 |                [1-56] | 163.709(/mb) | HLT_HIMinBiasHfOrBSC_v | L1_HcalHfCoincPmORBscM |   3.089(/mb) |
|             |                       |              |                   1(1) | inBiasThresh1_BptxAND( |              |
|             |                       |              |                        |                    53) |              |
| 181686:2294 |                [1-24] |  66.079(/mb) | HLT_HIMinBiasHfOrBSC_v | L1_HcalHfCoincPmORBscM |   1.247(/mb) |
|             |                       |              |                   1(1) | inBiasThresh1_BptxAND( |              |
|             |                       |              |                        |                    53) |              |
| 181687:2294 |               [4-109] | 267.305(/mb) | HLT_HIMinBiasHfOrBSC_v | L1_HcalHfCoincPmORBscM |   5.043(/mb) |
|             |                       |              |                   1(1) | inBiasThresh1_BptxAND( |              |
|             |                       |              |                        |                    53) |              |
| 181688:2294 |                [1-53] | 121.095(/mb) | HLT_HIMinBiasHfOrBSC_v | L1_HcalHfCoincPmORBscM |   2.285(/mb) |
|             |                       |              |                   1(1) | inBiasThresh1_BptxAND( |              |
|             |                       |              |                        |                    53) |              |
| 181689:2294 |                [1-18] |  39.375(/mb) | HLT_HIMinBiasHfOrBSC_v | L1_HcalHfCoincPmORBscM |   1.173(/mb) |
|             |                       |              |                   1(1) | inBiasThresh1_BptxAND( |              |
|             |                       |              |                        |                 53,23) |              |
| 181690:2294 |                [1-69] | 142.680(/mb) | HLT_HIMinBiasHfOrBSC_v | L1_HcalHfCoincPmORBscM |   1.871(/mb) |
|             |                       |              |                   1(1) | inBiasThresh1_BptxAND( |              |
|             |                       |              |                        |                 79,23) |              |
| 181691:2294 |                [1-55] | 106.253(/mb) | HLT_HIMinBiasHfOrBSC_v | L1_HcalHfCoincPmORBscM |   2.005(/mb) |
|             |                       |              |                   1(1) | inBiasThresh1_BptxAND( |              |
|             |                       |              |                        |                    53) |              |
| 181692:2294 |               [1-107] | 189.631(/mb) | HLT_HIMinBiasHfOrBSC_v | L1_HcalHfCoincPmORBscM |   3.578(/mb) |
|             |                       |              |                   1(1) | inBiasThresh1_BptxAND( |              |
|             |                       |              |                        |                    53) |              |
| 181693:2294 |               [1-144] | 228.783(/mb) | HLT_HIMinBiasHfOrBSC_v | L1_HcalHfCoincPmORBscM |   5.027(/mb) |
|             |                       |              |                   1(1) | inBiasThresh1_BptxAND( |              |
|             |                       |              |                        |                 53,23) |              |
| 181695:2294 |                [1-66] |  92.167(/mb) | HLT_HIMinBiasHfOrBSC_v | L1_HcalHfCoincPmORBscM |   4.007(/mb) |
|             |                       |              |                   1(1) | inBiasThresh1_BptxAND( |              |
|             |                       |              |                        |                    23) |              |
| 181754:2297 |                 [1-7] |  42.723(/mb) | HLT_HIMinBiasHfOrBSC_v | L1_HcalHfCoincPmORBscM |  282.934(/b) |
|             |                       |              |                   1(1) | inBiasThresh1_BptxAND( |              |
|             |                       |              |                        |                   151) |              |
| 181759:2297 |                [1-17] | 107.063(/mb) | HLT_HIMinBiasHfOrBSC_v | L1_HcalHfCoincPmORBscM |  709.028(/b) |
|             |                       |              |                   1(1) | inBiasThresh1_BptxAND( |              |
|             |                       |              |                        |                   151) |              |
| 181760:2297 |                [1-41] | 248.083(/mb) | HLT_HIMinBiasHfOrBSC_v | L1_HcalHfCoincPmORBscM |   1.643(/mb) |
|             |                       |              |                   1(1) | inBiasThresh1_BptxAND( |              |
|             |                       |              |                        |                   151) |              |
| 181777:2297 |                [1-31] | 114.752(/mb) | HLT_HIMinBiasHfOrBSC_v | L1_HcalHfCoincPmORBscM |   1.230(/mb) |
|             |                       |              |                   1(1) | inBiasThresh1_BptxAND( |              |
|             |                       |              |                        |            79,101,151) |              |
| 181778:2297 |                [1-55] | 187.568(/mb) | HLT_HIMinBiasHfOrBSC_v | L1_HcalHfCoincPmORBscM |   3.388(/mb) |
|             |                       |              |                   1(1) | inBiasThresh1_BptxAND( |              |
|             |                       |              |                        |                 53,79) |              |
